{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '9.92', '成交量': '9.32万手', '最高': '10.59', '涨停': '10.89', '内盘': '4.29万手', '成交额': '9376.80万', '委比': '29.97%', '流通市值': '22.19亿', '市盈率<sup>MRQ</sup>': '35.52', '每股收益': '0.40', '总股本': '5.24亿', '昨收': '9.90', '换手率': '4.37%', '最低': '9.70', '跌停': '8.91', '外盘': '5.03万手', '振幅': '8.99%', '量比': '1.74', '总市值': '54.60亿', '市净率': '0.73', '每股净资产': '14.33', '流通股本': '2.13亿', '股票名称': '金冠股份300510'}
{'今开': '31.60', '成交量': '1.32万手', '最高': '31.73', '涨停': '34.86', '内盘': '7768手', '成交额': '4123.27万', '委比': '32.79%', '流通市值': '44.24亿', '市盈率<sup>MRQ</sup>': '56.93', '每股收益': '0.41', '总股本': '2.71亿', '昨收': '31.69', '换手率': '0.94%', '最低': '30.95', '跌停': '28.52', '外盘': '5389手', '振幅': '2.46%', '量比': '0.37', '总市值': '85.37亿', '市净率': '5.59', '每股净资产': '5.64', '流通股本': '1.41亿', '股票名称': '强力新材300429'}
{'今开': '11.20', '成交量': '2.00万手', '最高': '11.32', '涨停': '12.41', '内盘': '1.04万手', '成交额': '2241.73万', '委比': '53.61%', '流通市值': '27.51亿', '市盈率<sup>MRQ</sup>': '17.56', '每股收益': '0.48', '总股本': '3.53亿', '昨收': '11.28', '换手率': '0.82%', '最低': '11.13', '跌停': '10.15', '外盘': '9591手', '振幅': '1.68%', '量比': '0.29', '总市值': '39.60亿', '市净率': '1.96', '每股净资产': '5.72', '流通股本': '2.45亿', '股票名称': '红相股份300427'}
{'股票名称': '基金普华184711'}
{'最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '36.43万', '成交量': '4158手', '净值': '0.8785', '折价率': '0.06', '股票名称': '长信利众C163005'}
{'最高': '1.13', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '9.09万', '成交量': '807手', '净值': '1.1189', '折价率': '0.81', '股票名称': '中银中国163801'}
{'最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '29.47万', '成交量': '2765手', '净值': '1.0740', '折价率': '0.65', '股票名称': '安丰18A160515'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.46', '成交额': '--', '成交量': '--', '净值': '1.4570', '折价率': '0.82', '股票名称': '稳健债A160513'}
{'最高': '0.97', '最低': '0.93', '今开': '0.93', '昨收': '0.97', '成交额': '5776', '成交量': '62手', '净值': '0.8977', '折价率': '8.05', '股票名称': '银行B端150250'}
{'最高': '0.96', '最低': '0.92', '今开': '0.95', '昨收': '0.95', '成交额': '381.20万', '成交量': '4.06万手', '净值': '0.9200', '折价率': '2.83', '股票名称': '创业B150244'}
{'今开': '14.44', '成交量': '4842手', '最高': '14.44', '涨停': '15.88', '内盘': '2733手', '成交额': '693.61万', '委比': '35.74%', '流通市值': '17.15亿', '市盈率<sup>MRQ</sup>': '17.80', '每股收益': '0.61', '总股本': '2.01亿', '昨收': '14.44', '换手率': '0.40%', '最低': '14.20', '跌停': '13.00', '外盘': '2108手', '振幅': '1.66%', '量比': '0.20', '总市值': '28.81亿', '市净率': '2.87', '每股净资产': '5.00', '流通股本': '1.20亿', '股票名称': '特一药业002728'}
{'今开': '22.50', '成交量': '57.03万手', '最高': '24.48', '涨停': '24.52', '内盘': '27.70万手', '成交额': '13.09亿', '委比': '46.06%', '流通市值': '72.42亿', '市盈率<sup>MRQ</sup>': '80.87', '每股收益': '0.21', '总股本': '3.50亿', '昨收': '22.29', '换手率': '17.43%', '最低': '21.60', '跌停': '20.06', '外盘': '29.33万手', '振幅': '12.92%', '量比': '23.89', '总市值': '77.48亿', '市净率': '3.28', '每股净资产': '6.75', '流通股本': '3.27亿', '股票名称': '雄韬股份002733'}
